Date,Open,High,Low,Close,Change (Pips),Change (%)
"Sep 16, 2019 0:00",1.10729,1.10862,1.09933,1.10038,-69.1,-0.63%
"Sep 13, 2019 0:00",1.10638,1.11092,1.10551,1.10757,11.9,0.0011
"Sep 12, 2019 0:00",1.10099,1.10873,1.0927,1.10637,53.8,0.0049
"Sep 11, 2019 0:00",1.10432,1.10556,1.09855,1.10108,-32.4,-0.29%
"Sep 10, 2019 0:00",1.10471,1.10595,1.10306,1.10426,-4.5,-0.04%
"Sep 09, 2019 0:00",1.10229,1.10683,1.10158,1.10464,23.5,0.0021
"Sep 06, 2019 0:00",1.10343,1.10572,1.10202,1.1025,-9.3,-0.08%
"Sep 05, 2019 0:00",1.10351,1.10845,1.10165,1.10341,-1,-0.01%
"Sep 04, 2019 0:00",1.09735,1.10381,1.09682,1.10341,60.6,0.0055
"Sep 03, 2019 0:00",1.09661,1.09788,1.0926,1.09732,7.1,0.0006
"Sep 02, 2019 0:00",1.09896,1.09966,1.09579,1.09664,-23.2,-0.21%
"Aug 30, 2019 0:00",1.10564,1.10604,1.09633,1.09938,-62.6,-0.57%
"Aug 29, 2019 0:00",1.107,1.10931,1.10419,1.10562,-13.8,-0.12%
"Aug 28, 2019 0:00",1.10894,1.10978,1.10731,1.10775,-11.9,-0.11%
"Aug 27, 2019 0:00",1.11006,1.11158,1.10855,1.10899,-10.7,-0.10%
"Aug 26, 2019 0:00",1.11497,1.11641,1.10941,1.10992,-50.5,-0.45%
"Aug 23, 2019 0:00",1.1079,1.11535,1.1052,1.11452,66.2,0.0059
"Aug 22, 2019 0:00",1.10839,1.1113,1.10634,1.10789,-5,-0.05%
"Aug 21, 2019 0:00",1.10989,1.1107,1.10797,1.1084,-14.9,-0.13%
"Aug 20, 2019 0:00",1.10773,1.11067,1.10656,1.11002,22.9,0.0021
"Aug 19, 2019 0:00",1.10924,1.11141,1.10762,1.10781,-14.3,-0.13%
"Aug 16, 2019 0:00",1.11065,1.11122,1.10665,1.10893,-17.2,-0.16%
"Aug 15, 2019 0:00",1.11377,1.11587,1.10916,1.11093,-28.4,-0.26%
"Aug 14, 2019 0:00",1.11703,1.11906,1.11306,1.11382,-32.1,-0.29%
"Aug 13, 2019 0:00",1.12131,1.12287,1.11702,1.11711,-42,-0.38%
"Aug 12, 2019 0:00",1.11976,1.12307,1.11619,1.12134,15.8,0.0014
"Aug 09, 2019 0:00",1.11793,1.12227,1.11779,1.12006,21.3,0.0019
"Aug 08, 2019 0:00",1.12003,1.12327,1.11769,1.11794,-20.9,-0.19%
"Aug 07, 2019 0:00",1.11969,1.1242,1.11792,1.11994,2.5,0.0002
"Aug 06, 2019 0:00",1.12028,1.12495,1.11676,1.12015,-1.3,-0.01%
"Aug 05, 2019 0:00",1.11002,1.12131,1.10981,1.12027,102.5,0.0091
"Aug 02, 2019 0:00",1.10847,1.11164,1.10699,1.11049,20.2,0.0018
"Aug 01, 2019 0:00",1.10756,1.10958,1.1027,1.10849,9.3,0.0008
"Jul 31, 2019 0:00",1.11538,1.1162,1.10601,1.10763,-77.5,-0.70%
"Jul 30, 2019 0:00",1.11447,1.11611,1.11322,1.11557,11,0.001
"Jul 29, 2019 0:00",1.11237,1.1151,1.1113,1.11451,21.4,0.0019
"Jul 26, 2019 0:00",1.11464,1.11508,1.11119,1.11266,-19.8,-0.18%
"Jul 25, 2019 0:00",1.11399,1.11878,1.11015,1.11462,6.3,0.0006
"Jul 24, 2019 0:00",1.11511,1.11555,1.11266,1.11387,-12.4,-0.11%
"Jul 23, 2019 0:00",1.12079,1.12093,1.11457,1.11507,-57.2,-0.51%
"Jul 22, 2019 0:00",1.12146,1.12255,1.12064,1.12085,-6.1,-0.05%
"Jul 19, 2019 0:00",1.12758,1.12818,1.12031,1.12196,-56.2,-0.50%
"Jul 18, 2019 0:00",1.12235,1.12806,1.12054,1.1277,53.5,0.0047
"Jul 17, 2019 0:00",1.12094,1.12332,1.11994,1.12245,15.1,0.0013
"Jul 16, 2019 0:00",1.12573,1.12634,1.12019,1.12093,-48,-0.43%
"Jul 15, 2019 0:00",1.12669,1.12836,1.12531,1.12574,-9.5,-0.08%
"Jul 12, 2019 0:00",1.12534,1.12747,1.12381,1.12698,16.4,0.0015
"Jul 11, 2019 0:00",1.12503,1.12857,1.12451,1.12544,4.1,0.0004
"Jul 10, 2019 0:00",1.12077,1.12638,1.12019,1.12503,42.6,0.0038
"Jul 09, 2019 0:00",1.12139,1.1219,1.11937,1.12076,-6.3,-0.06%
"Jul 08, 2019 0:00",1.12215,1.12341,1.12067,1.12139,-7.6,-0.07%
"Jul 05, 2019 0:00",1.12834,1.12877,1.12074,1.12259,-57.5,-0.51%

























































































































































